uro:inauguralDate,開業日（開校日）
uro:yearOpened,開設年
uro:yearClosed,廃止年
uro:keyTenants,核テナント
uro:availability,利用可能性
uro:BuildingRiverFloodingRiskAttribute,洪水浸水リスク
uro:description,設定等名称
uro:rank,浸水ランク
uro:rankOrg,浸水ランク（独自）
uro:depth,浸水深
uro:adminType,指定機関区分
uro:scale,規模
uro:duration,継続時間
uro:BuildingTsunamiRiskAttribute,津波浸水リスク
uro:BuildingHighTideRiskAttribute,高潮浸水リスク
uro:BuildingInlandFloodingRiskAttribute,内水浸水リスク
uro:BuildingLandSlideRiskAttribute,土砂災害リスク
uro:areaType,内外区分
uro:BuildingDataQualityAttribute,データ品質属性
uro:srcScale,地図情報レベル
uro:geometrySrcDesc,幾何属性作成方法
uro:thematicSrcDesc,主題属性作成方法
uro:appearanceSrcDesc,テクスチャ作成方法
uro:lodType,詳細LOD
uro:lod1HeightType,LOD1の立ち上げに使用する建築物の高さ
uro:KeyValuePair,拡張属性
uro:key,（コードに該当する説明を使用する）
uro:codeValue,値
uro:stringValue,ー
uro:intValue,ー
uro:doubleValue,ー
uro:measureValue,ー
uro:dateValue,ー
uro:uriValue,ー
uro:IfcProject,プロジェクト情報
uro:globalId,グローバルID
uro:objectType,オブジェクトタイプ
uro:longName,識別名称
uro:phase,プロジェクトの状態
uro:representationContexts,コンテキスト
uro:unitsInContext,単位系情報
uro:IfcBuilding,建築物情報
uro:compositionType,空間構成の区分
uro:elevationOfRefHeight,基準海抜高度
uro:elevationOfTerrain,地盤面の海抜高度
uro:buildingAddress,住所
uro:IfcSite,敷地情報
uro:refLongitude,敷地の参照ポイントの経度
uro:refLatitude,敷地の参照ポイントの緯度
uro:refElevation,敷地の参照ポイントの標高
uro:landTitleNumber,土地登記に関連する識別情報
uro:siteAddress,郵便住所
uro:IfcCoordinateReferenceSystem,座標参照系情報
uro:geodeticDatum,測地原子
uro:verticalDatum,垂直原子
uro:IfcProjectedCRS,投影座標系情報
uro:mapUnit,座標軸の単位
uro:mapProjection,投影座標系名称
uro:mapZone,投影座標系の系
uro:IfcMapConversion,座標変換情報
sourceCRS,変換元CRS
targetCRS,変換先CRS
eastings,変換先座標系の東座標に沿った位置
northings,変換先座標系の北座標に沿った位置
orthogonalHeight,指定された垂直原子に対する高さ
xAxisAbscissa,エンジニアリング（ワールド）座標系のローカルx軸の単位ベクトルの終点の東軸に沿った値
uro:xAxisOrdinate,エンジニアリング（ワールド）座標系のローカルy軸の単位ベクトルの終点の東軸に沿った値
uro:IfcPsetBuildingCommon,建築物共通属性
uro:buildingId,識別子
uro:isPermanentId,永続性
uro:mainFireUse,主な防災用途
uro:ancillaryFireUse,付属的な防災用途
uro:sprinklerProtection,スプリンクラー有無
uro:sprinklerProtectionAutomatic,自動スプリンクラー有無
uro:occupancyType,入居者区分
uro:grossPlannedArea,計画総面積
uro:numberOfStoreys,建築物内階数
uro:yearOfConstruction,建築年
uro:isLandmarked,歴史的建造物
uro:IfcPsetSiteCommon,敷地共通属性
uro:buildableArea,建築可能面積
uro:totalArea,敷地総面積
uro:buildingHeightLimit,建築最大高さ
uro:IndoorFacilityAttribute,屋内施設属性
uro:source,原典資料
uro:weekdayHours,営業時間（平日）
uro:weekendHours,営業時間（土日祝祭日）
uro:phone,電話番号
uro:website,ウェブサイト
uro:IndoorZoneAttribute,屋内区画属性
uro:floorId,階層ID
uro:IndoorUserDefinedAttribute,屋内利用者定義属性
uro:nominalValue,フィールド名に対応する属性値
uro:unit,単位
uro:bldgFacilityTypeAttribute,施設分類属性
uro:function,施設区分
uro:FacilityIdAttribute,施設識別属性
uro:id,識別子
uro:partId,部分ID
uro:branchId,枝番
uro:route,路線
uro:startPost,起点側距離標
uro:endPost,終点側距離標
uro:startLat,起点経度
uro:startLong,起点緯度
uro:alternativeName,その他の名称
uro:RiverFacilityIdAttribute,施設識別属性（河川管理施設）
uro:riverCode,河川管理コード
uro:riverName,河川名称
uro:sideType,左右岸区分
uro:leftPost,左岸距離標
uro:leftDistance,左岸距離標追加距離
uro:rightPost,右岸距離標
uro:rightDistance,右岸距離標追加距離
uro:leftStartPost,左岸上流側距離標
uro:leftStartDistance,左岸上流側距離標追加距離
uro:leftEndPost,左岸下流側距離標
uro:leftEndDistance,左岸下流側距離標追加距離
uro:rightStartPost,右岸上流側距離標
uro:rightStartDistance,右岸上流側距離標追加距離
uro:rightEndPost,右岸下流側距離標
uro:rightEndDistance,右岸下流側距離標追加距離
HarborFacility,水域施設
uro:facilityId,対象施設内での識別子
uro:facilityDetailType,施設種類
uro:portName,港湾名
uro:portStatus,港格
uro:district,地区名
uro:grantType,施設区分名
uro:isDesignated,特定技術基準対象施設
uro:degradationLevel,性能低下度
uro:geologicalType,地質名
uro:obstructingStructures,構造物による制限－構造物名
uro:structuralLimitations,構造物による制限
uro:length,長さ
uro:minimumWidth,幅員－最小
uro:maximumWidth,幅員－最大
uro:plannedDepth,計画深
uro:currentDepth,現在の水深
uro:isDredged,浚渫の有無
uro:innerArea,面積_防波堤等の内側
uro:outerArea,面積_防波堤等の外側
uro:totalCost,事業費－総額
uro:subsidy,事業費－補助金額
PortProtectiveFacility,外郭施設
uro:structureType,構造形式
uro:mainMaterial,主要用材
MooringFacility,係留施設
uro:mainPartLength,延長_機能保有延長
uro:totalLength,延長－取付部を含む延長
uro:facilityWidth,施設の幅
uro:apronWidth,エプロン幅
uro:area,面積
uro:ceilingHeight,天端高
uro:gravityResistant,耐重力
uro:form,形態
uro:mainVessels,主要利用船舶の種類
uro:mooringPostWeight,附帯設備－係船柱重量
uro:numberOfMooringPosts,附帯設備－係船柱の数
uro:resistantMaterial,附帯設備－防げん材
uro:lighting,附帯設備－照明設備
uro:stairs,附帯設備－階段等
uro:lifesavingAppliances,附帯設備－救命設備の名称
uro:numberOfLifesavingAppliances,附帯設備－救命設備の数
uro:bumper,附帯設備－車止め
uro:numberOfVehicleBoardings,附帯設備－車両乗降設備－基数
uro:vehicleBoardingWidth,附帯設備－車両乗降設備－幅員
uro:shipType,船型
uro:numberOfSeats,対象船舶－船席数
uro:mainCargo,主要取扱貨物名
PortTransportationFacility,臨港交通施設
uro:startingPoint,起終点
uro:beddingWidth,規模_道路敷幅
uro:numberOfLanes,規模_車線数
uro:parkingLotCapacityOfBus,規模_駐車場収容台数_バス
uro:parkingLotCapacityOfCars,規模_駐車場収容台数_乗用車
uro:routeType,規模_単線・複線区分
uro:heightToDigit,規模_桁下高
uro:heightLimit,規模_制限高
uro:minimumDepth,規模_最小水深
uro:numberOfAircraftParkingSpaces,規模_駐機数
uro:pavementType,舗装形態/塗装形態
NavigationAssistanceFacility,航行補助施設
CargoHandlingFacility,荷捌き施設
uro:mooringFacility,係留施設名
uro:liftableLoad,荷役能力_吊り上げ荷重
uro:ability,荷役能力_1時間あたりの能力
uro:packingName,荷姿名
uro:acquisitionYear,取得年度
uro:innerTotalFloorArea,臨港地区内－総床面積
uro:innerOfSiteArea,臨港地区内－敷地面積
uro:outerOfTotalFloorArea,臨港地区外－総床面積
uro:outerSiteArea,臨港地区外－敷地面積
PortPassengerFacility,旅客施設
uro:width,幅
PortStorageFacility,保管施設
uro:storageCapacity,保管容量－値
uro:storageCapacityUnit,保管容量－単位
ShipServiceFacility,船舶役務用施設
uro:supplyAbility,供給能力容量
uro:supplyAbilityUnit,供給能力単位
uro:mooringPlace,補給を受ける船舶の係留場所
ortWasteTreatmentFacility,廃棄物処理施設
uro:perimeter,延長_外周建設延長
uro:innterShoreLength,延長_内護岸延長
uro:waveDissipatorLength,消波工延長
uro:wasteType,廃棄物の種類
uro:plannedDisposalArea,計画処分面積
uro:plannedDisposalAmount,計画処分量
uro:receivingCapacity,受入容量
uro:unitOfReceivingCapacity,受入容量単位
PortEnvironmentalImprovementFacility,環境整備施設
uro:usage,用途等
uro:totalFoorArea,総床面積
PortPollutionControlFacility,公害防止施設
uro:crossSectionalArea,断面積
uro:height,高さ
PortWelfareFacility,厚生施設
PortManagementFacility,港湾管理施設
uro:numberOfShipTypes,船型数量
uro:unitOfShipType,船型単位
uro:loadingCapacity,積載量
CyberportMarinaAndPBS,マリーナ・PBS
uro:urototalLength,延長－取付部を含む延長
uro:restrictionStructure,構造物による制限
uro:lifesaving,附帯設備－救設備の名称
uro:lifesavingNumber,附帯設備－救命設備の数
FishingPortFacility,漁港施設情報
uro:portType,漁港漁場整備法施行規則  第九条に基づく漁港の種類
uro:address,所在地
uro:designatedArea,区域
uro:designation,漁港の指定
uro:designatedAdministrator,漁港管理者の指定
uro:referenceNumber,漁港の平面図対象番号
uro:administrator,所有者の名称
uro:facilityManager,管理者の名称
uro:otherStructure,構造_その他の構造
uro:otherSizeDescription,規模_その他の規模数量
uro:dateOfConstructionOrAcquisition,建設又は取得の年月日
uro:cost,建設又は取得の価格
FishingPortCapacity,漁港施設能力情報
uro:weightCapacity,能力_耐重量
uro:hullForm,能力_係船能力_船型
uro:shipNumber,能力_係船能力_隻数
uro:waterDepth-2m,能力_水深別内訳_2ｍ未満の面積
uro:waterDepth2-3m,能力_水深別内訳_2～3ｍ未満の面積
uro:waterDepth3-6m,能力_水深別内訳_3～6ｍ未満の面積
uro:waterDepth6-m,能力_水深別内訳_6ｍ以上の面積
uro:heightAboveAWL,能力_種類_灯台_平均水面上の高さ
uro:heightOnFoundations,能力_種類_灯台_基礎上の高さ
uro:luminousRange,能力_光音電波の到達距離
uro:luminousColor,能力_灯色
uro:candlePower,能力_燭光数
uro:lightType,能力_灯質の種類
uro:period,能力_灯質の周期
uro:maximumGroundingWeight,能力_入きょ又は上架できる最大船舶の総重量
uro:handleablePower,能力_取り扱いできる機関の馬力数
uro:maximumWaterSupply,能力_最大給水能力
uro:maximumRefueling,能力_最大給油能力
uro:people,能力_最大収容可能人数
uro:other,能力_その他
MaintenanceHistoryAttribute,点検工事記録
uro:maintenanceType,点検・工事の種類
uro:maintenanceFiscalYear,点検・工事を行った西暦年度
uro:maintenanceYear,点検・工事を行った西暦年
uro:maintenanceDate,点検・工事の日付
uro:status,点検、工事の状況
DmGeometricAttribute,図式情報
uro:dmCode,DMコード
uro:meshCode,メッシュコード
uro:DmElement,数値地形図要素情報
uro:geometryType,レコードタイプ
uro:mapLevel,地図情報レベル
uro:shapeType,図形区分
uro:visibility,可視性
uro:is3d,3Dフラグ
uro:isInstallation,付属図形フラグ
uro:isEdited,編集フラグ
uro:isSupplementarySymbol,補助記号フラグ
uro:angle,角度
uro:elevation,標高
uro:lod0Geometry,図式情報
DmAnnotation,注記情報
uro:label,注記文字列
uro:isVertical,文字方向
uro:size,字大
uro:orientation,角度
uro:linewidth,線号
uro:spacing,字隔
uro:lod0AnchorPoint,挿入位置
RealEstateIDAttribute,不動産ID
uro:realEstateIDOfBuilding,建築物不動産ID
uro:numberOfBuildingUnitOwnership,区分所有数
uro:realEstateIDOfBuildingUnitOwnership,区分不動産ID
uro:numberOfRealEstateIDOfLand,土地不動産ID数
uro:realEstateIDOfLand,土地不動産ID数
uro:matchingScore,マッチングスコア
uro:buildingIDAttribute,建物識別情報
uro:largeCustomerFacilityAttribute,大規模小売店舗等の立地状況
uro:buildingDisasterRiskAttribute,災害リスク情報
uro:keyValuePairAttribute,拡張属性
uro:buildingDataQualityAttribute,データ品質属性
uro:ifcBuildingAttribute,BIMモデルからの変換情報
uro:indoorBuildingAttribute,屋内地図情報
uro:bldgFacilityIdAttribute,施設識別情報
uro:bldgFacilityAttribute,施設詳細情報
uro:bldgDmAttribute,DM情報
bldg:interiorFurniture,家具
bldg:roomInstallation,部屋付属物
uro:IfcPsetSpaceCommon,空間共通属性
uro:category,用途
uro:floorCovering,床材材質
uro:wallCovering,壁材材質
uro:ceilingCovering,天井材質
uro:skirtingBoard,幅木ボード
uro:netPlannedArea,正味面積
uro:publiclyAccessible,公的アクセス可否
uro:handicapAccessible,障害者アクセス可否
uro:concealedFlooring,隠し床有無
uro:concealedCeiling,隠し天井有無
uro:IfcSpace,空間情報
uro:interiorOrExteriorSpace,内外区分
elevationWithFlooring,床面高さ
uro:IfcSpaceBaseQuantity,定量基本情報
uro:nominalHeight,スタブ下端から上端の高さ
uro:clearHeight,床面から天井面の高さ
uro:finishCeilingHeight,天井高
uro:grossPerimeter,床レベル総周囲長
uro:netPerimeter,床レベル正味周囲長
uro:grossCeilingArea,天井面積
uro:grossFloorArea,延べ面積
uro:netCeilingArea,正味天井面積
uro:netFloorArea,正味延べ面積
uro:grossWallArea,壁面積
uro:netWallArea,正味壁面積
uro:grossVolume,体積
uro:netVolume,正味体積
uro:IfcClassificationReference,空間分類情報
uro:location,分類の外部ソース情報
uro:itemReference,分類コード
uro:referencedSource,分類の諸元
uro:IndoorSpaceAttribute,屋内空間属性
uro:isRestricted,進入制限有無
uro:suite,注記ラベル
uro:isPublic,公開可否
uro:tollType,有料施設区分
uro:roomDataQualityAttribute,データ品質属性
bldg:lod2Geometry,lod2幾何
bldg:lod3Geometry,lod3幾何
bldg:lod4Geometry,lod4幾何
uro:IfcBuildingElement,BIMモデルからの変換情報
uro:tag,識別番号
uro:elementType,部材区分
uro:predefinedType,定義済み区分
uro:numberOfRiser,蹴上数
uro:numberOfTreads,踏面数
uro:riserHeight,蹴上の高さ
uro:treadLength,奥行の長さ
uro:operationType,輸送設備区分
uro:capacityByWeight,許容積載量
uro:capacityByNumber,許容定員数
bldg:opening,開口部
uro:IfcRoof,BIMモデルからの変換情報
uro:IfcWall,壁情報
uro:nominalLength,壁の中心線に沿った長さ
uro:nominalWidth,壁の中心線に垂直に計測した厚さ
uro:grossFootPrintArea,壁総面積
uro:netFootPrintArea,壁正味面積
uro:grossSideArea,壁側面総面積
uro:netSideArea,壁側面正味面積
uro:grossSideAreaLeft,左側壁総側面積
uro:netSideAreaLeft,左側壁正味側面積
uro:grossSideAreaRight,右側壁総側面積
uro:netSideAreaRight,右側壁正味側面積
uro:IfcWallStandardCase,標準壁情報
uro:IfcCurtainWall,カーテンウォール情報
uro:ifcBoundarySurfaceAttribute,BIMモデルからの変換情報
uro:IfcOpeningElement,開口部情報
uro:nominalArea,面積
uro:nominalVolume,体積
uro:IfcWindow,窓情報
uro:overallHeight,高さ
uro:overallWidth,幅
uro:IfcPsetOpeningElementCommon,開口部共通属性
uro:purpose,目的
uro:fireExit,非情報出口区分
uro:protectedOpening,防火区分
uro:parallelJambs,わき柱区分
uro:IfcPsetWindowCommon,窓共通属性
uro:acousticRating,遮音等級
uro:fireRating,耐火等級
uro:securityRating,防犯等級
uro:isExternal,内外区分
uro:infiltration,隙間風の流量値
uro:thermalTransmittance,熱貫流率U値
uro:glazingAreaFraction,ガラス面積比率
uro:smokeStop,煙止め区分
uro:IfcDoor,扉情報
uro:IfcPsetDoorCommon,扉共通属性
uro:firerating,耐火等級
uro:selfClosing,自動閉扉区分
uro:IndoorFurnishingAttribute,屋内家具属性
uro:IndoorTactileTileAttribute,屋内点字ブロック属性
uro:startNode,開始位置
uro:endNode,終了位置
uro:roof,屋根有無
uro:IfcFurnishingElement,BIMモデルからの変換情報
uro:IndoorPublicTagAttribute,パブリックタグ属性
uro:ucode,場所情報コード
grp:class,分類
grp:function,機能
grp:usage,用途
grp:groupMember,グループメンバー
grp:parent,親オブジェクト
uro:IfcBuildingStorey,階数情報
IfcZone,任意区画情報
uro:IndoorStoreyAttribute,階数情報
uro:ordinal,階層数
level4,description
luse:class,土地利用区分
luse:function,機能
luse:usage,用途
luse:lod1MultiSurface,lod1幾何
uro:LandUseDetailAttribute,土地利用詳細属性
uro:orgLandUse,土地利用区分（独自分類）
uro:ownerType,所有者区分
uro:areaInSquareMeter,面積（m2）
uro:areaInHa,面積（ha）
uro:luseFacilityTypeAttribute,施設分類属性
tran:class,分類
tran:function,機能
tran:usage,用途
tran:trafficArea,交通領域
tran:auxiliaryTrafficArea,交通補助領域
tran:lod0Network,lod0ネットワーク
tran:lod1MultiSurface,lod1面
tran:lod2MultiSurface,lod2面
tran:lod3MultiSurface,lod3面
uro:tranFacilityTypeAttribute,施設分類属性
uro:tranDataQualityAttribute,データ品質属性
uro:RoadStructureAttribute,道路構造
uro:widthType,幅員区分
uro:sectionType,区間種別
uro:TrafficVolumeAttribute,交通量
uro:sectionID,交通調査基本区間番号
uro:routeName,区分
uro:weekday12hourTrafficVolume,平日12時間交通量
uro:weekday24hourTrafficVolume,平日24時間交通量
uro:largeVehicleRate,大型車混入率
uro:congestionRate,混雑度
uro:averageTravelSpeedInCongestion,混雑時平均旅行速度
uro:averageInboundTravelSpeedInCongestion,混雑時平均旅行速度（上り）
uro:averageOutboundTravelSpeedInCongestion,混雑時平均旅行速度（下り）
uro:averageInboundTravelSpeedNotCongestion,非混雑時平均旅行速度（上り）
uro:averageOutboundTravelSpeedNotCongestion,非混雑時平均旅行速度（下り）
uro:observationPointName,観測地点名
tran:surfaceMaterial,舗装種類
uro:TrafficAreaStructureAttribute,道路構造
uro:TransportationDataQualityAttribute,データ品質属性
uro:RailwayRouteAttribute,道路構造
uro:operatorType,事業者区分
uro:operator,事業者名
uro:railwayType,鉄道区分
uro:startStation,起点駅名称
uro:endStation,終点駅名称
uro:tranDmAttribute,DM属性
uro:RailwayTrackAttribute,道路構造
uro:directionType,事業者名
uro:trackType,その他の名称
uro:alignmentType,終点駅名称
uro:lod2Network,lod2ネットワーク
uro:lod3Network,lod3ネットワーク
uro:ControlPoint,線形変化点
uro:CircularCurveType,円曲線のパラメータ
uro:radius,円曲線の半径
uro:intersection,円曲線の交角
uro:cutLength,円曲線の切線長
uro:curveLength,円曲線の曲線長
uro:TransitionCurveType,緩和曲線のパラメータ
uro:distance,緩和曲線の移動距離
uro:VerticalCurveType,縦曲線のパラメータ
uro:verticalDistance,縦曲線の縦距
uro:SlopeType,勾配の変化情報
uro:startPoint,変化開始点
uro:endPoint,変化終了点
uro:trackAttribute,道路構造
uro:relativeLevel,階層順
uro:isTollRoad,料金有無区分
uro:separator,分離帯の幅員
uro:SquareUrbanPlanAttribute,広場の詳細属性
uro:urbanPlanningAreaName,都市計画区域の名称
uro:enforcer,施工者名
uro:dateOfDecision,都市計画の決定日
uro:dateOfRevision,都市計画の変更日
uro:areaPlanned,計画面積
uro:areaInService,供用面積
uro:remarks,都市施設の摘要
uro:areaImproved,改良済み面積
uro:areaCompleted,概成済み面積
uro:projectStartDate,事業開始年月日
uro:projectEndDate,事業終了年月日
uro:isCompleted,事業完了年月日
uro:isAuthorized,認可有無
uro:StationSquareAttribute,広場の詳細属性
uro:station,駅名称
uro:TerminalAttribute,自動車ターミナルの詳細属性
uro:terminalType,ターミナル区分
uro:structure,ターミナルの構造
uro:numberOfBerthsPlanned,計画バース数
uro:numberOfBerthsInService,供用バース数
uro:userType,一般、専用の別
uro:waterwayDetailAttribute,航路の詳細属性
uro:routeID,航路番号
uro:routeDirection,進行方向
uro:navigation,航法
uro:speedLimit,速度制限
uro:targetShipType,対象船型
DmElement,数値地形図要素情報
urf:class,分類
urf:function,区域の種類
urf:usage,用途
urf:validFrom,効力を生じる日
urf:validFromType,効力を生じる日の区分
urf:enactmentFiscalYear,決定年度
urf:validTo,効力を失う日
urf:validToType,効力を失う日の区分
urf:expirationFiscalYear,廃止年度
urf:legalGrounds,法的背景
urf:custodian,決定者
urf:notificationNumber,告示番号（当初）
urf:finalNotificationNumber,告示番号（最終）
urf:finalNotificationDate,告示日（最終）
urf:urbanPlanType,都市計画区域
urf:areaClassificationType,区域区分
urf:nominalArea,総面積
urf:prefecture,都道府県名
urf:city,市区町村名
urf:reference,参考
urf:reason,理由
urf:note,備考
urf:surveyYear,調査年度
urf:lod1MultiSurface,LOD1面（区域）
urf:Boundary,境界
urf:location,所在地
urf:disasterType,災害種別
urf:areaType,区域区分
urf:zoneNumber,区域番号
urf:zoneName,区域名
urf:status,特別警戒未指定フラグ
urf:offset,オフセット量
urf:offsetDirection,オフセット向き
urf:areaClassification,区域区分の決定の有無
urf:reasonForAreaClassification,区域区分を決定する理由又はしない理由
urf:policyForAreaClassification,区域区分の決定方針
urf:purposeForUrbanPlan,目標
urf:policyForUrbanPlanDecision,土地利用、都市施設の整備及び市街地開発事業に関する主要な都市計画の決定の方針
urf:population,都市計画区域内の総人口
urf:cityArea,都市計画区域面積（市区町村内）
urf:cityPopulation,都市計画区域内の人口（市区町村内）
urf:areaInTotal,面積（合計）
urf:floorAreaRate,容積率
urf:minimumSiteArea,敷地面積の最低限度
urf:buildingCoverageRate,建蔽率
urf:wallSetbackDistance,外壁の後退距離
urf:buildingHeightLimits,建築物の高さの限度
urf:buildingRestrictions,建築物の制限
urf:otherRestrictions,建築物の敷地、構造又は建築設備に関する制限
urf:setbackRestrictions,建築物の各部分の高さの制限
urf:frontRoadRestrictions,道路斜線制限
urf:adjacentLandRestrictions,隣接斜線制限
urf:northDirectionRestrictions,北側斜線制限
urf:shadeRegulation,日影規制
urf:maximumBuildingCoverageRate,建ぺい率
urf:maximumBuildingHeight,高さの最高限度
urf:minimumBuildingHeight,高さの最低限度
urf:maximumFloorAreaRate,容積率の最高限度
urf:minimumFloorAreaRate,容積率の最低限度
urf:minimumBuildingArea,建築面積の最低限度
urf:setbackSize,外壁の後退距離
urf:useToBeInduced,誘導すべき用途
urf:minimumFrontageRate,間口率の最低限度
urf:buildingDesignRestriction,建築物の形態意匠の制限
urf:wallSetbackDistanceWithRoad,壁面から敷地境界までの距離（道路に接する部分）
urf:wallSetbackDistanceWithAdjoiningLand,壁面から敷地境界までの距離（道路に接しない部分）
urf:requirement,指定の要件
urf:minimumGreeningRate,緑化率の最低限度
urf:guidelinePublicationDate,基本方針が定められた日
urf:specification,特定生産緑地指定の有無
urf:developmentPolicy,開発の方針
urf:publicFacilitiesPlans,公共施設に関する都市計画
urf:publicFacilities,公共施設の配置及び規模
urf:unitArea,整備区の単位
urf:expirationDate,期間満了の日
urf:emergencyRecoveryPolicy,市街地の整備改善の方針
urf:plannedProjectType,事業の種類
urf:number,番号
urf:threeDimensionalExtent,立体的な範囲
urf:startLocation,起点
urf:endLocation,終点
urf:viaLocations,経過地
urf:length,延長
urf:width,幅員
urf:urbanRoadAttribute,道路属性
urf:routeTypeNumber,区分
urf:routeSizeNumber,規模
urf:routeSerialNumber,一連番号
urf:roadType,道路の種類
urf:numberOfLanes,車線数
urf:roadStructure,道路の構造
urf:structureType,構造種別
urf:crossType,交差種別
urf:trafficPlazas,交通広場の有無
urf:StructureDetails,構造の内訳
urf:minimumWidth,最小幅員
urf:maximumWidth,最大幅員
urf:standardWidth,標準幅員
urf:urbanRapidTransitRailroadAttribute,都市高速道路属性
urf:parkingPlaceAttribute,駐車場属性
urf:storeysAboveGround,地上階数
urf:storeysBelowGround,地下階数
urf:vehicleTerminalAttribute,自動車ターミナル属性
urf:terminalType,自動車ターミナルの種類
urf:parkAttribute,公園属性
urf:parkTypeNumber,区分
urf:parkSizeNumber,規模
urf:parkSerialNumber,一連番号
urf:waterWorksAttribute,水道属性
urf:sewerSystemAttribute,下水道属性
urf:systemType,種別
urf:drainageArea,排水区域
urf:structure,構造
urf:numberOfLowRiseHousing,低層住宅の予定戸数
urf:numberOfMiddleRiseHousing,中層住宅の予定戸数
urf:numberOfHighRiseHousing,高層住宅の予定戸数
urf:totalNumberOfHousing,住宅予定数の合計
urf:publicFacilitiesAllocationPolicy,住宅及び公共施設の配置方針
urf:scheduledExecutor,施行予定者
urf:distributionBusinessPark,流通業務施設の敷地の位置及び規模
urf:publicAndUtilityFacilities,公共施設及び公益施設の位置及び規模
urf:housingFacilities,住宅施設の位置及び規模
urf:supecificBusinessFacilities,特定業務施設の位置及び規模
urf:utilityFacilities,公益的施設の位置及び規模
urf:specificUtilityAndPublicFacilities,特定公益施設及び公共施設の位置及び規模
urf:publicFacilityAllocation,公共施設の配置
urf:buildingLotDevelopment,宅地の整備に関する事項
urf:housing,住区
urf:residentialLandUsePlan,宅地の利用計画
urf:developmentPlan,建築物及び建築敷地の整備計画
